object FrmCliente: TFrmCliente
    object WideStringField48: TWideStringField
      FieldName = Cli_email
      Size = 50
    object IntegerField9: TIntegerField
      FieldName = usr_cod_criacao
    object DateTimeField1: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object IntegerField10: TIntegerField
      FieldName = usr_cod_alteracao
    object DateTimeField2: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object StringField5: TStringField
      FieldName = cli_situacao
      FixedChar = True
      Size = 1
    object FloatField3: TFloatField
      FieldName = Cli_LimitCredVend
    object FloatField4: TFloatField
      FieldName = Cli_LimitCredTotal
    object FloatField5: TFloatField
      FieldName = cli_LimiteDesconto
    object StringField6: TStringField
      FieldName = Cli_TipoConsumidor
      FixedChar = True
      Size = 1
    object StringField7: TStringField
      FieldName = Cli_Endereco_cor
      Size = 50
    object StringField8: TStringField
      FieldName = Cli_numero_cor
      Size = 10
    object StringField9: TStringField
      FieldName = Cli_complemento_cor
      Size = 40
    object StringField10: TStringField
      FieldName = Cli_Bairro_cor
      Size = 25
    object IntegerField11: TIntegerField
      FieldName = Cli_codcidade_cor
    object StringField11: TStringField
      FieldName = Cli_UF_cor
      Size = 2
    object StringField12: TStringField
      FieldName = Cli_CEP_cor
      Size = 14
    object StringField13: TStringField
      FieldName = Cli_empresa_cor
      Size = 60
    object StringField14: TStringField
      FieldName = Cli_cargo_cor
      Size = 60
    object StringField15: TStringField
      FieldName = Cli_banco
      Size = 5
    object StringField16: TStringField
      FieldName = Cli_agencia
      Size = 25
    object StringField17: TStringField
      FieldName = Cli_conta
      Size = 25
    object StringField18: TStringField
      FieldName = Cli_EnderecoBanco
      Size = 150
    object StringField19: TStringField
      FieldName = Cli_SWIFT_BIC
      Size = 25
    object StringField20: TStringField
      FieldName = Cli_ABA
      Size = 25
    object StringField21: TStringField
      FieldName = Cli_IBAN
      Size = 25
    object IntegerField12: TIntegerField
      FieldName = cli_naturalidade
    object IntegerField13: TIntegerField
      FieldName = cli_nacionalidade
    object StringField22: TStringField
      FieldName = cli_CNPJComercial
      Size = 14
    object StringField23: TStringField
      FieldName = cli_TempoCtbancaria
      Size = 10
    object StringField24: TStringField
      FieldName = cli_pai
      Size = 60
    object StringField25: TStringField
      FieldName = cli_mae
      Size = 60
    object StringField26: TStringField
      FieldName = cli_PropCFP
      Size = 14
    object StringField27: TStringField
      FieldName = cli_PropRG
      Size = 14
    object StringField28: TStringField
      FieldName = cli_PropRgOrg
      Size = 3
    object StringField29: TStringField
      FieldName = cli_PropRgOrgUF
      Size = 2
    object StringField30: TStringField
      FieldName = cli_PropNome
      Size = 60
    object StringField31: TStringField
      FieldName = cli_PropEndereco
      Size = 50
    object StringField32: TStringField
      FieldName = cli_PropNumero
      Size = 10
    object StringField33: TStringField
      FieldName = cli_PropComplemento
      Size = 25
    object IntegerField14: TIntegerField
      FieldName = cli_PropCodCidade
    object StringField34: TStringField
      FieldName = cli_PropCEP
      Size = 14
    object StringField35: TStringField
      FieldName = cli_PropBairro
      Size = 25
    object FloatField6: TFloatField
      FieldName = Emp_CodClienteFornec
    object StringField36: TStringField
      FieldName = Cli_Suframa
      Size = 12
  object QrybuscaCliente: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from clientes]
    Left = 312
    Top = 424
    object IntegerField15: TIntegerField
      FieldName = Cli_Codigo
    object WideStringField49: TWideStringField
      FieldName = Cli_cnpj_cpf
      Size = 14
    object WideStringField50: TWideStringField
      FieldName = Cli_IE_RG
      Size = 15
    object WideStringField51: TWideStringField
      FieldName = Cli_tp_pessoa
      Size = 10
    object WideStringField52: TWideStringField
      FieldName = Cli_rg_org
      Size = 3
    object WideStringField53: TWideStringField
      FieldName = Cli_rg_org_uf
      Size = 2
    object WideStringField54: TWideStringField
      FieldName = Cli_Nome
      Size = 60
    object WideStringField55: TWideStringField
      FieldName = Cli_Endereco
      Size = 50
    object WideStringField56: TWideStringField
      FieldName = Cli_numero
      Size = 10
    object WideStringField57: TWideStringField
      FieldName = Cli_complemento
      Size = 40
    object WideStringField58: TWideStringField
      FieldName = Cli_Bairro
      Size = 25
    object IntegerField16: TIntegerField
      FieldName = Cli_codcidade
    object WideStringField59: TWideStringField
      FieldName = Cli_Cidade
      Size = 25
    object WideStringField60: TWideStringField
      FieldName = Cli_UF
      Size = 2
    object WideStringField61: TWideStringField
      FieldName = Cli_CEP
      Size = 14
    object WideStringField62: TWideStringField
      FieldName = Cli_Endereco_cob
      Size = 50
    object WideStringField63: TWideStringField
      FieldName = Cli_numero_cob
      Size = 10
    object WideStringField64: TWideStringField
      FieldName = Cli_complemento_cob
      Size = 40
    object WideStringField65: TWideStringField
      FieldName = Cli_Bairro_cob
      Size = 25
    object WideStringField66: TWideStringField
      FieldName = Cli_Cidade_cob
      Size = 25
    object IntegerField17: TIntegerField
      FieldName = Cli_codcidade_cob
    object WideStringField67: TWideStringField
      FieldName = Cli_UF_cob
      Size = 2
    object WideStringField68: TWideStringField
      FieldName = Cli_CEP_cob
      Size = 14
    object BooleanField4: TBooleanField
      FieldName = Cli_Construcao
    object MemoField2: TMemoField
      FieldName = Cli_OBS
      BlobType = ftMemo
    object WideStringField69: TWideStringField
      FieldName = Cli_Fcomercial
      Size = 22
    object WideStringField70: TWideStringField
      FieldName = Cli_Fresidencial
      Size = 22
    object WideStringField71: TWideStringField
      FieldName = Cli_fax
      Size = 12
    object WideStringField72: TWideStringField
      FieldName = Cli_celular
      Size = 12
    object IntegerField18: TIntegerField
      FieldName = Ind_codigo
    object WideStringField73: TWideStringField
      FieldName = Cli_dataNasc
      Size = 10
    object WideStringField74: TWideStringField
      FieldName = Cli_estadocivil
      Size = 15
    object WideStringField75: TWideStringField
      FieldName = Cli_conjuge
      Size = 40
    object WideStringField76: TWideStringField
      FieldName = Cli_dtnasc_conjuge
      Size = 10
    object WideStringField77: TWideStringField
      FieldName = Cli_conj_Fcomercial
      Size = 22
    object WideStringField78: TWideStringField
      FieldName = Cli_conj_Fresidencial
      Size = 22
    object WideStringField79: TWideStringField
      FieldName = Cli_conj_celular
      Size = 12
    object WideStringField80: TWideStringField
      FieldName = Cli_email
      Size = 50
    object IntegerField19: TIntegerField
      FieldName = usr_cod_criacao
    object DateTimeField3: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object IntegerField20: TIntegerField
      FieldName = usr_cod_alteracao
    object DateTimeField4: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object StringField37: TStringField
      FieldName = cli_situacao
      FixedChar = True
      Size = 1
    object FloatField7: TFloatField
      FieldName = Cli_LimitCredVend
    object FloatField8: TFloatField
      FieldName = Cli_LimitCredTotal
    object FloatField9: TFloatField
      FieldName = cli_LimiteDesconto
    object StringField38: TStringField
      FieldName = Cli_TipoConsumidor
      FixedChar = True
      Size = 1
    object StringField39: TStringField
      FieldName = Cli_Endereco_cor
      Size = 50
    object StringField40: TStringField
      FieldName = Cli_numero_cor
      Size = 10
    object StringField41: TStringField
      FieldName = Cli_complemento_cor
      Size = 40
    object StringField42: TStringField
      FieldName = Cli_Bairro_cor
      Size = 25
    object IntegerField21: TIntegerField
      FieldName = Cli_codcidade_cor
    object StringField43: TStringField
      FieldName = Cli_UF_cor
      Size = 2
    object StringField44: TStringField
      FieldName = Cli_CEP_cor
      Size = 14
    object StringField45: TStringField
      FieldName = Cli_empresa_cor
      Size = 60
    object StringField46: TStringField
      FieldName = Cli_cargo_cor
      Size = 60
    object StringField47: TStringField
      FieldName = Cli_banco
      Size = 5
    object StringField48: TStringField
      FieldName = Cli_agencia
      Size = 25
    object StringField49: TStringField
      FieldName = Cli_conta
      Size = 25
    object StringField50: TStringField
      FieldName = Cli_EnderecoBanco
      Size = 150
    object StringField51: TStringField
      FieldName = Cli_SWIFT_BIC
      Size = 25
    object StringField52: TStringField
      FieldName = Cli_ABA
      Size = 25
    object StringField53: TStringField
      FieldName = Cli_IBAN
      Size = 25
    object IntegerField22: TIntegerField
      FieldName = cli_naturalidade
    object IntegerField23: TIntegerField
      FieldName = cli_nacionalidade
    object StringField54: TStringField
      FieldName = cli_CNPJComercial
      Size = 14
    object StringField55: TStringField
      FieldName = cli_TempoCtbancaria
      Size = 10
    object StringField56: TStringField
      FieldName = cli_pai
      Size = 60
    object StringField57: TStringField
      FieldName = cli_mae
      Size = 60
    object StringField58: TStringField
      FieldName = cli_PropCFP
      Size = 14
    object StringField59: TStringField
      FieldName = cli_PropRG
      Size = 14
    object StringField60: TStringField
      FieldName = cli_PropRgOrg
      Size = 3
    object StringField61: TStringField
      FieldName = cli_PropRgOrgUF
      Size = 2
    object StringField62: TStringField
      FieldName = cli_PropNome
      Size = 60
    object StringField63: TStringField
      FieldName = cli_PropEndereco
      Size = 50
    object StringField64: TStringField
      FieldName = cli_PropNumero
      Size = 10
    object StringField65: TStringField
      FieldName = cli_PropComplemento
      Size = 25
    object IntegerField24: TIntegerField
      FieldName = cli_PropCodCidade
    object StringField66: TStringField
      FieldName = cli_PropCEP
      Size = 14
    object StringField67: TStringField
      FieldName = cli_PropBairro
      Size = 25
    object FloatField10: TFloatField
      FieldName = Emp_CodClienteFornec
    object StringField68: TStringField
      FieldName = Cli_Suframa
      Size = 12
  object DSprofissao: TDataSource
    DataSet = Qryprofissao
    Left = 552
    Top = 424
  object Qryprofissao: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT * FROM Profissão ORDER BY NOME_ATIVI]
    Left = 584
    Top = 424
  object QryCategoria: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT CatCli_Codigo, CatCli_Descricao FROM CategoriaCliente]
    Left = 496
    Top = 376
  object DSCategoria: TDataSource
    DataSet = QryCategoria
    Left = 464
    Top = 376
  object ACBrCEP1: TACBrCEP
    ProxyPort = 8080
    ContentsEncodingCompress = []
    NivelLog = 0
    PesquisarIBGE = True
    OnBuscaEfetuada = ACBrCEP1BuscaEfetuada
    Left = 340
    Top = 166
  object CDSCEPEndereco: TClientDataSet
    Active = True
    Aggregates = []
    Params = []
    Left = 136
    Top = 208
    Data = <bin 192>
    object CDSCEPEnderecoEndereco: TStringField
      FieldName = Endereco
      Size = 50
    object CDSCEPEnderecocomplemento: TStringField
      FieldName = complemento
      Size = 50
    object CDSCEPEnderecobairro: TStringField
      FieldName = bairro
      Size = 50
    object CDSCEPEnderecocidade: TStringField
      FieldName = cidade
      Size = 50
    object CDSCEPEnderecouf: TStringField
      FieldName = uf
      Size = 2
    object CDSCEPEnderecoCEP: TStringField
      FieldName = CEP
      Size = 15
  object DSCEPEndereco: TDataSource
    DataSet = CDSCEPEndereco
    Left = 168
    Top = 208
  object ACBrConsultaCNPJ1: TACBrConsultaCNPJ
    ProxyPort = 8080
    ContentsEncodingCompress = []
    NivelLog = 0
    PesquisarIBGE = False
    IniServicos = C:\Program Files (x86)\Borland\Delphi7\Bin\ACBrConsultaCNPJServicos.ini
    Mei = False
    Simples = False
    Left = 472
    Top = 250
  object Timer1: TTimer
    Enabled = False
    Interval = 100
    OnTimer = Timer1Timer
    Left = 520
    Top = 248
