object FrmParamentro: TFrmParamentro
                object RxDBCalcEdit11: TRxDBCalcEdit
                  Left = 120
                  Top = 13
                  Width = 57
                  Height = 21
                  DataField = Par_DiasFiltroCreditoFornecedor
                  DataSource = DSparamentro
                  DecimalPlaces = 0
                  DisplayFormat = 0
                  ButtonWidth = 0
                  MaxLength = 3
                  MaxValue = ext
                  MinValue = ext
                  NumGlyphs = 2
                  TabOrder = 0
                object DBLookupComboBox7: TDBLookupComboBox
                  Left = 104
                  Top = 40
                  Width = 465
                  Height = 21
                  DataField = Par_PlanoContasCreditoFornecedor
                  DataSource = DSparamentro
                  KeyField = Pco_codigo
                  ListField = Pco_descricao
                  ListSource = DSPlanoContas
                  TabOrder = 1
          object TabSheet20: TTabSheet
            Caption = Controle de Cheque
            ImageIndex = 2
            object Label33: TLabel
              Left = 8
              Top = 16
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object RxDBCalcEdit12: TRxDBCalcEdit
              Left = 120
              Top = 13
              Width = 57
              Height = 21
              DataField = Par_DiasFiltroControleCheque
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 0
            object GroupBox1: TGroupBox
              Left = 8
              Top = 48
              Width = 529
              Height = 153
              Caption = Factoring
              TabOrder = 1
              object Label80: TLabel
                Left = 10
                Top = 20
                Width = 133
                Height = 13
                Caption = Plano de Contas para Juros:
              object Label81: TLabel
                Left = 10
                Top = 60
                Width = 154
                Height = 13
                Caption = Modo de Pagamento para Juros:
              object Label82: TLabel
                Left = 10
                Top = 104
                Width = 435
                Height = 13
                Caption = Escolha o Caixa (caso fique em branco os juros será créditado\débitado na conta do banco)
              object DBLookupComboBox18: TDBLookupComboBox
                Left = 10
                Top = 34
                Width = 439
                Height = 21
                DataField = Par_PlanoContasJurosFact
                DataSource = DSparamentro
                KeyField = Pco_codigo
                ListField = Pco_descricao
                ListSource = DSPlanoContasDebito
                TabOrder = 0
              object DBLookupComboBox19: TDBLookupComboBox
                Left = 10
                Top = 74
                Width = 439
                Height = 21
                DataField = Par_ModoPagFact
                DataSource = DSparamentro
                KeyField = Mdo_codigo
                ListField = Mdo_nome
                ListSource = DSModo
                TabOrder = 1
              object DBLookupComboBox20: TDBLookupComboBox
                Left = 10
                Top = 118
                Width = 439
                Height = 21
                DataField = Par_BancoCaixaFact
                DataSource = DSparamentro
                KeyField = Cba_codigo
                ListField = NOME
                ListSource = DSCaixaBanco
                TabOrder = 2
                OnKeyDown = DBLookupComboBox20KeyDown
          object TabSheet33: TTabSheet
            Caption = Fechamento de Contas (Caixas\Bancárias)
            ImageIndex = 3
            object DBCheckBox34: TDBCheckBox
              Left = 10
              Top = 13
              Width = 191
              Height = 17
              Caption = Senha conjunta para abrir contas.
              DataField = Par_FechContaSenhaConj
              DataSource = DSparamentro
              TabOrder = 0
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet36: TTabSheet
            Caption = Deságio por Devolução de Produtos
            ImageIndex = 4
            object Panel1: TPanel
              Left = 8
              Top = 14
              Width = 433
              Height = 187
              BevelOuter = bvNone
              Caption = Panel1
              TabOrder = 0
              object DBGrid1: TDBGrid
                Left = 8
                Top = 10
                Width = 425
                Height = 158
                DataSource = DSDesagio
                Options = [dgEditing, dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgCancelOnExit]
                TabOrder = 0
                TitleFont.Charset = DEFAULT_CHARSET
                TitleFont.Color = clWindowText
                TitleFont.Height = 245
                TitleFont.Name = MS Sans Serif
                TitleFont.Style = []
                Columns = <3 itens>
          object TabSheet35: TTabSheet
            Caption = Limites
            ImageIndex = 5
            object Label76: TLabel
              Left = 13
              Top = 40
              Width = 155
              Height = 13
              Caption = Valor mínimo para parcelamento:
            object Label77: TLabel
              Left = 310
              Top = 40
              Width = 149
              Height = 13
              Caption = Quantidade máxima de parcela:
            object Label79: TLabel
              Left = 15
              Top = 72
              Width = 117
              Height = 13
              Caption = Valor mínimo da parcela:
            object JvDBCalcEdit6: TJvDBCalcEdit
              Left = 171
              Top = 36
              Width = 121
              Height = 21
              DisplayFormat = #,##0.00
              TabOrder = 0
              DecimalPlacesAlwaysShown = False
              DataField = par_ParcelarVlAcima
              DataSource = DSparamentro
            object JvDBCalcEdit7: TJvDBCalcEdit
              Left = 464
              Top = 36
              Width = 121
              Height = 21
              DisplayFormat = #,##0.00
              TabOrder = 1
              DecimalPlacesAlwaysShown = False
              DataField = Par_QuantMaxParcela
              DataSource = DSparamentro
            object JvDBCalcEdit8: TJvDBCalcEdit
              Left = 171
              Top = 68
              Width = 121
              Height = 21
              DisplayFormat = #,##0.00
              TabOrder = 2
              DecimalPlacesAlwaysShown = False
              DataField = Par_VlMinParcela
              DataSource = DSparamentro
          object TabSheet37: TTabSheet
            Caption = Devolução
            ImageIndex = 6
            object DBRadioGroup4: TDBRadioGroup
              Left = 16
              Top = 16
              Width = 217
              Height = 89
              Caption = Financeiro
              DataField = Par_DevolFinTipo
              DataSource = DSparamentro
              Items.Strings = [Conta  a pagar, Crédito para o  Cliente , A Definir]
              TabOrder = 0
              Values.Strings = [P, C, D]
          object TabSheet39: TTabSheet
            Caption = Outros
            ImageIndex = 7
            object Label92: TLabel
              Left = 13
              Top = 14
              Width = 319
              Height = 13
              Caption = % Médio de valor de ICMS  recuperável  sobre compra de produtos:
            object Label93: TLabel
              Left = 13
              Top = 46
              Width = 249
              Height = 13
              Caption = % Médio de valor de frete sobre compra de produtos:
            object DBCheckBox59: TDBCheckBox
              Left = 58
              Top = 165
              Width = 191
              Height = 17
              Caption = ICMS Recuperável
              DataField = Par_CreditaICMS
              DataSource = DSparamentro
              TabOrder = 0
              ValueChecked = True
              ValueUnchecked = False
              Visible = False
            object JvDBCalcEdit1: TJvDBCalcEdit
              Left = 347
              Top = 10
              Width = 121
              Height = 21
              DisplayFormat = #,##0.00
              TabOrder = 1
              DecimalPlacesAlwaysShown = False
              DataField = Par_PorcCreditoICMS
              DataSource = DSparamentro
            object JvDBCalcEdit9: TJvDBCalcEdit
              Left = 347
              Top = 42
              Width = 121
              Height = 21
              DisplayFormat = #,##0.00
              TabOrder = 2
              DecimalPlacesAlwaysShown = False
              DataField = Par_PorcMediaFrete
              DataSource = DSparamentro
            object DBCheckBox64: TDBCheckBox
              Left = 16
              Top = 88
              Width = 473
              Height = 17
              Caption = Efetivação automática do lançamento bancário na quitação do conta a receber ou a pagar.
              DataField = Par_LancBancEfetivarAutomatico
              DataSource = DSparamentro
              TabOrder = 3
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet40: TTabSheet
            Caption = Boleto
            ImageIndex = 8
            object Label99: TLabel
              Left = 8
              Top = 25
              Width = 143
              Height = 13
              Caption = Diretório Arquivo de Remessa:
            object Label100: TLabel
              Left = 8
              Top = 49
              Width = 137
              Height = 13
              Caption = Diretório Arquivo de Retorno:
            object Label101: TLabel
              Left = 221
              Top = 120
              Width = 243
              Height = 16
              Caption = Número Atual do Arquivo Remessa
              Font.Charset = DEFAULT_CHARSET
              Font.Color = clWindowText
              Font.Height = 243
              Font.Name = MS Sans Serif
              Font.Style = [fsBold]
              ParentFont = False
            object Label102: TLabel
              Left = 8
              Top = 73
              Width = 102
              Height = 13
              Caption = Diretório Boleto Logo:
            object DBEdit29: TDBEdit
              Left = 160
              Top = 21
              Width = 361
              Height = 21
              CharCase = ecUpperCase
              DataField = Par_DirArquivoRemessa
              DataSource = DSparamentro
              TabOrder = 0
            object DBEdit30: TDBEdit
              Left = 160
              Top = 45
              Width = 361
              Height = 21
              CharCase = ecUpperCase
              DataField = Par_DirArquivoRetorno
              DataSource = DSparamentro
              TabOrder = 1
            object DBEdit31: TDBEdit
              Left = 267
              Top = 138
              Width = 121
              Height = 33
              DataField = SeqTab_Numero
              DataSource = DSArquivoRemessa
              Font.Charset = DEFAULT_CHARSET
              Font.Color = clWindowText
              Font.Height = 236
              Font.Name = MS Sans Serif
              Font.Style = [fsBold]
              ParentFont = False
              TabOrder = 3
            object DBEdit32: TDBEdit
              Left = 160
              Top = 69
              Width = 361
              Height = 21
              CharCase = ecUpperCase
              DataField = Par_DirBoletoLogo
              DataSource = DSparamentro
              TabOrder = 2
          object TabSheet44: TTabSheet
            Caption = Conta a receber
            ImageIndex = 9
            object GroupBox10: TGroupBox
              Left = 8
              Top = 8
              Width = 305
              Height = 73
              Caption = Período do filtro
              TabOrder = 0
              object Label122: TLabel
                Left = 6
                Top = 24
                Width = 204
                Height = 13
                Caption = Quantidade de dias anterior a data de hoje:
              object Label123: TLabel
                Left = 6
                Top = 48
                Width = 209
                Height = 13
                Caption = Quantidade de dias posterior a data de hoje:
              object JvDBCalcEdit13: TJvDBCalcEdit
                Left = 219
                Top = 20
                Width = 73
                Height = 21
                DecimalPlaces = 0
                DisplayFormat = 0
                ShowButton = False
                TabOrder = 0
                DecimalPlacesAlwaysShown = False
                DataField = Par_CtReceber_DiasAnterior
                DataSource = DSparamentro
              object JvDBCalcEdit14: TJvDBCalcEdit
                Left = 219
                Top = 44
                Width = 73
                Height = 21
                DecimalPlaces = 0
                DisplayFormat = 0
                ShowButton = False
                TabOrder = 1
                DecimalPlacesAlwaysShown = False
                DataField = Par_CtReceber_DiasPosterior
                DataSource = DSparamentro
          object TabSheet45: TTabSheet
            Caption = Conta a pagar
            ImageIndex = 10
            object GroupBox11: TGroupBox
              Left = 8
              Top = 8
              Width = 305
              Height = 73
              Caption = Período do filtro
              TabOrder = 0
              object Label124: TLabel
                Left = 6
                Top = 24
                Width = 204
                Height = 13
                Caption = Quantidade de dias anterior a data de hoje:
              object Label125: TLabel
                Left = 6
                Top = 48
                Width = 209
                Height = 13
                Caption = Quantidade de dias posterior a data de hoje:
              object JvDBCalcEdit15: TJvDBCalcEdit
                Left = 219
                Top = 20
                Width = 73
                Height = 21
                DecimalPlaces = 0
                DisplayFormat = 0
                ShowButton = False
                TabOrder = 0
                DecimalPlacesAlwaysShown = False
                DataField = Par_CtApagar_DiasAnterior
                DataSource = DSparamentro
              object JvDBCalcEdit16: TJvDBCalcEdit
                Left = 219
                Top = 44
                Width = 73
                Height = 21
                DecimalPlaces = 0
                DisplayFormat = 0
                ShowButton = False
                TabOrder = 1
                DecimalPlacesAlwaysShown = False
                DataField = Par_CtApagar_DiasPosterior
                DataSource = DSparamentro
        object DBRadioGroup5: TDBRadioGroup
          Left = 0
          Top = 616
          Width = 337
          Height = 49
          Caption = Layout da tela do conta a receber e a pagar.
          Columns = 2
          DataField = Par_Layoutcontas
          DataSource = DSparamentro
          Items.Strings = [2 Níveis , 3 Níveis ]
          TabOrder = 1
          Values.Strings = [2, 3]
          Visible = False
      object TabSheet21: TTabSheet
        Caption = RH
        ImageIndex = 7
        object Label34: TLabel
          Left = 8
          Top = 16
          Width = 133
          Height = 13
          Caption = Dia previsto do pagamento: 
        object Label35: TLabel
          Left = 212
          Top = 16
          Width = 197
          Height = 13
          Caption = Dia inicial do período de vendas mensais:
        object Label36: TLabel
          Left = 10
          Top = 47
          Width = 81
          Height = 13
          Caption = Plano de Contas:
        object Label52: TLabel
          Left = 10
          Top = 79
          Width = 236
          Height = 13
          Caption = Data inicial para cálculo de ganhos sobre vendas:
        object Label74: TLabel
          Left = 10
          Top = 161
          Width = 218
          Height = 13
          Caption = Descrição do ganhos sobre vendas no recibo:
        object Label103: TLabel
          Left = 13
          Top = 200
          Width = 256
          Height = 13
          Caption = % do imposto para desconto no ganhos sobre vendas:
        object DBComboBox2: TDBComboBox
          Left = 143
          Top = 12
          Width = 51
          Height = 21
          Style = csDropDownList
          DataField = Par_RHDiasPag
          DataSource = DSparamentro
          ItemHeight = 13
          Items.Strings = [1, 2, 3, 4, 5, 6, 7, 8 ...]
          TabOrder = 0
        object DBComboBox3: TDBComboBox
          Left = 419
          Top = 12
          Width = 51
          Height = 21
          Style = csDropDownList
          DataField = Par_RHDiasFechMeta
          DataSource = DSparamentro
          ItemHeight = 13
          Items.Strings = [1, 2, 3, 4, 5, 6, 7, 8 ...]
          TabOrder = 1
        object DBLookupComboBox8: TDBLookupComboBox
          Left = 94
          Top = 43
          Width = 465
          Height = 21
          DataField = Par_PlanoContasRH
          DataSource = DSparamentro
          KeyField = Pco_codigo
          ListField = Pco_descricao
          ListSource = DSPlanoContasDebito
          TabOrder = 2
        object DBCheckBox4: TDBCheckBox
          Left = 11
          Top = 104
          Width = 454
          Height = 17
          Caption = Vincular pagamento de ganhos sobre vendas às condições de recebimento de vendas.
          DataField = Par_ComissaoVincParc
          DataSource = DSparamentro
          TabOrder = 4
          ValueChecked = S
          ValueUnchecked = N
          OnClick = DBCheckBox4Click
        object JvDBDateEdit1: TJvDBDateEdit
          Left = 256
          Top = 75
          Width = 113
          Height = 21
          DataField = Par_DtInicioComissao
          DataSource = DSparamentro
          ShowNullDate = False
          TabOrder = 3
        object DBCheckBox5: TDBCheckBox
          Left = 27
          Top = 122
          Width = 510
          Height = 17
          Caption = Mostrar apenas recebimentos consolidados constantes em contas a pagar "lançamentos do RH" 
          DataField = Par_ComisMostVlConsolid
          DataSource = DSparamentro
          Enabled = False
          TabOrder = 5
          ValueChecked = S
          ValueUnchecked = N
        object DBEdit16: TDBEdit
          Left = 233
          Top = 157
          Width = 320
          Height = 21
          CharCase = ecUpperCase
          DataField = Par_DescReciboGSVend
          DataSource = DSparamentro
          MaxLength = 30
          TabOrder = 6
        object JvDBCalcEdit11: TJvDBCalcEdit
          Left = 275
          Top = 196
          Width = 94
          Height = 21
          DisplayFormat = #,##0.00
          MaxLength = 100
          TabOrder = 7
          DecimalPlacesAlwaysShown = False
          DataField = Par_impostofixoComissao
          DataSource = DSparamentro
      object TabSheet31: TTabSheet
        Caption = Geral
        ImageIndex = 8
        object DBRadioGroup2: TDBRadioGroup
          Left = 16
          Top = 9
          Width = 481
          Height = 40
          Caption = Código do produto como padrão 
          Columns = 3
          DataField = Par_CodPadProd
          DataSource = DSparamentro
          Items.Strings = [Especial, Fornecedor, Nosso]
          TabOrder = 0
          Values.Strings = [E, F, N]
        object DBRadioGroup3: TDBRadioGroup
          Left = 16
          Top = 57
          Width = 481
          Height = 40
          Caption = Com o código especial mostrar a 
          Columns = 2
          DataField = Par_CodProdEspDesc
          DataSource = DSparamentro
          Items.Strings = [Nossa descrição do produto., Descrição do produto do fornecedor. ]
          TabOrder = 1
          Values.Strings = [N, F]
        object GroupBox5: TGroupBox
          Left = 16
          Top = 104
          Width = 681
          Height = 58
          Caption = Caminho do Backup
          TabOrder = 2
          object DBEdit18: TDBEdit
            Left = 8
            Top = 21
            Width = 665
            Height = 21
            CharCase = ecUpperCase
            DataField = Par_Caminhobackup
            DataSource = DSparamentro
            TabOrder = 0
        object GroupBox6: TGroupBox
          Left = 16
          Top = 176
          Width = 681
          Height = 58
          Caption = Conexão externa com outro banco (sistema Softlux) 
          TabOrder = 3
          object DBEdit19: TDBEdit
            Left = 8
            Top = 21
            Width = 665
            Height = 21
            CharCase = ecUpperCase
            DataField = Par_CaminhoBancoExt
            DataSource = DSparamentro
            TabOrder = 0
        object GroupBox9: TGroupBox
          Left = 16
          Top = 248
          Width = 681
          Height = 105
          Caption = Busca CEP
          TabOrder = 4
          object Label105: TLabel
            Left = 8
            Top = 16
            Width = 62
            Height = 13
            Caption = Web Service
          object Label106: TLabel
            Left = 160
            Top = 16
            Width = 31
            Height = 13
            Caption = Chave
          object Label107: TLabel
            Left = 320
            Top = 16
            Width = 51
            Height = 13
            Caption = Proxy Host
          object Label108: TLabel
            Left = 480
            Top = 16
            Width = 65
            Height = 13
            Caption = Proxy Usuário
          object Label109: TLabel
            Left = 8
            Top = 64
            Width = 60
            Height = 13
            Caption = Proxy Senha
          object Label110: TLabel
            Left = 166
            Top = 67
            Width = 54
            Height = 13
            Caption = Proxy Porta
          object DBcbxWS: TDBComboBox
            Left = 8
            Top = 32
            Width = 145
            Height = 21
            DataField = Par_CEPWebService
            DataSource = DSparamentro
            ItemHeight = 13
            TabOrder = 0
          object DBEdit33: TDBEdit
            Left = 160
            Top = 32
            Width = 153
            Height = 21
            DataField = Par_CEPChaveAcesso
            DataSource = DSparamentro
            TabOrder = 1
          object DBEdit34: TDBEdit
            Left = 320
            Top = 32
            Width = 153
            Height = 21
            DataField = Par_CEPProxyHost
            DataSource = DSparamentro
            TabOrder = 2
          object DBEdit35: TDBEdit
            Left = 480
            Top = 32
            Width = 153
            Height = 21
            DataField = Par_CEPProxyUser
            DataSource = DSparamentro
            TabOrder = 3
          object DBEdit36: TDBEdit
            Left = 8
            Top = 80
            Width = 153
            Height = 21
            DataField = Par_CEPProxyPass
            DataSource = DSparamentro
            TabOrder = 4
          object DBEdit37: TDBEdit
            Left = 166
            Top = 79
            Width = 59
            Height = 21
            DataField = Par_CEPProxyPort
            DataSource = DSparamentro
            TabOrder = 5
      object TabSheet32: TTabSheet
        Caption = Estoque
        ImageIndex = 9
        object Label98: TLabel
          Left = 8
          Top = 433
          Width = 559
          Height = 13
          Caption = Data inicial para relatório de  estoque atual, produtos não separados e separados não entregue por fornecedor\cliente:
        object Label116: TLabel
          Left = 256
          Top = 475
          Width = 237
          Height = 13
          Caption = Tempo para processamento para entrega em dias:
        object GroupBox3: TGroupBox
          Left = 8
          Top = 16
          Width = 289
          Height = 113
          Caption = Estoque Mínimo
          TabOrder = 0
          object Label11: TLabel
            Left = 8
            Top = 24
            Width = 187
            Height = 13
            Caption = Hístorico de venda do produto em dias:
          object Label67: TLabel
            Left = 8
            Top = 48
            Width = 212
            Height = 13
            Caption = Período de venda futura do produto em dias:
          object RxDBCalcEdit23: TRxDBCalcEdit
            Left = 224
            Top = 21
            Width = 52
            Height = 21
            DataField = Par_EstMinVendas
            DataSource = DSparamentro
            DecimalPlaces = 0
            DisplayFormat = 0
            ButtonWidth = 0
            MaxValue = ext
            NumGlyphs = 2
            TabOrder = 0
          object RxDBCalcEdit24: TRxDBCalcEdit
            Left = 224
            Top = 45
            Width = 52
            Height = 21
            DataField = Par_EstMinPerioVend
            DataSource = DSparamentro
            DecimalPlaces = 0
            DisplayFormat = 0
            ButtonWidth = 0
            MaxValue = ext
            NumGlyphs = 2
            TabOrder = 1
        object DBCheckBox44: TDBCheckBox
          Left = 6
          Top = 134
          Width = 579
          Height = 17
          Alignment = taLeftJustify
          Caption = Entrega de produtos para o clientes apenas com duplicata ou recibo criados
          DataField = Par_EntregaComDuplicata
          DataSource = DSparamentro
          TabOrder = 1
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox45: TDBCheckBox
          Left = 6
          Top = 158
          Width = 579
          Height = 17
          Alignment = taLeftJustify
          Caption = Não fazer baixa do estoque e não gerar pedido de compra na confirmação da venda e sim na requisição de produtos
          DataField = Par_RequisicaoProdutos
          DataSource = DSparamentro
          TabOrder = 2
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object GroupBox4: TGroupBox
          Left = 304
          Top = 17
          Width = 393
          Height = 112
          Caption = Controle de Entrega
          TabOrder = 3
          object Label85: TLabel
            Left = 6
            Top = 24
            Width = 53
            Height = 13
            Caption = Data Inicial
          object JvDBDateEdit2: TJvDBDateEdit
            Left = 7
            Top = 40
            Width = 115
            Height = 21
            DataField = Par_DTControleEntrega
            DataSource = DSparamentro
            ShowNullDate = False
            TabOrder = 0
          object DBRadioGroup7: TDBRadioGroup
            Left = 208
            Top = 16
            Width = 177
            Height = 73
            Caption = Por Padrão
            DataField = Par_ContEntregaTipo
            DataSource = DSparamentro
            Items.Strings = [Por Ambiente, Sem Ambiente]
            TabOrder = 1
            Values.Strings = [A, N]
          object DBCheckBox81: TDBCheckBox
            Left = 8
            Top = 72
            Width = 169
            Height = 17
            Caption = Mostrar númeração dos itens
            DataField = Par_ContEntregaNumero
            DataSource = DSparamentro
            TabOrder = 2
            ValueChecked = True
            ValueUnchecked = False
          object DBCheckBox99: TDBCheckBox
            Left = 8
            Top = 88
            Width = 321
            Height = 17
            Caption = Obrigatório a liberação da separação e entrega de produtos
            DataField = Par_ControleSepEntProdutos
            DataSource = DSparamentro
            TabOrder = 3
            ValueChecked = True
            ValueUnchecked = False
        object GroupBox7: TGroupBox
          Left = 8
          Top = 353
          Width = 281
          Height = 73
          Caption = Estoque giro
          TabOrder = 4
          object Label61: TLabel
            Left = 8
            Top = 24
            Width = 54
            Height = 13
            Caption = Baixo (dias)
          object Label62: TLabel
            Left = 96
            Top = 24
            Width = 57
            Height = 13
            Caption = Medio (dias)
          object Label86: TLabel
            Left = 176
            Top = 24
            Width = 46
            Height = 13
            Caption = Alto (dias)
          object DBEdit20: TDBEdit
            Left = 8
            Top = 40
            Width = 73
            Height = 21
            DataField = Par_PoucoGiro
            DataSource = DSparamentro
            TabOrder = 0
          object DBEdit21: TDBEdit
            Left = 96
            Top = 40
            Width = 73
            Height = 21
            DataField = Par_medioGiro
            DataSource = DSparamentro
            TabOrder = 1
          object DBEdit22: TDBEdit
            Left = 176
            Top = 40
            Width = 73
            Height = 21
            DataField = Par_altoGiro
            DataSource = DSparamentro
            TabOrder = 2
        object DBCheckBox62: TDBCheckBox
          Left = 6
          Top = 182
          Width = 579
          Height = 17
          Alignment = taLeftJustify
          Caption = No estoque físico incluir os outros estoques
          DataField = Par_EstFisicoOutrosEst
          DataSource = DSparamentro
          TabOrder = 5
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object JvDBDateEdit3: TJvDBDateEdit
          Left = 575
          Top = 430
          Width = 115
          Height = 21
          DataField = Par_DataInicialRelEst
          DataSource = DSparamentro
          ShowNullDate = False
          TabOrder = 6
        object DBCheckBox84: TDBCheckBox
          Left = 6
          Top = 206
          Width = 579
          Height = 17
          Alignment = taLeftJustify
          Caption = Na consulta do estoque mostrar o filtro simples
          DataField = Par_ConEstoqueFiltroSimples
          DataSource = DSparamentro
          TabOrder = 7
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBRadioGroup8: TDBRadioGroup
          Left = 8
          Top = 467
          Width = 241
          Height = 73
          Caption = Transferência de Estoque banco externo por 
          DataField = Par_EstTransfCodigo
          DataSource = DSparamentro
          Items.Strings = [Nosso Código, Código Especial]
          TabOrder = 8
          Values.Strings = [N, E]
        object RxDBCalcEdit28: TRxDBCalcEdit
          Left = 496
          Top = 470
          Width = 52
          Height = 21
          DataField = Par_DiaProcessaVenda
          DataSource = DSparamentro
          DecimalPlaces = 0
          DisplayFormat = 0
          ButtonWidth = 0
          MaxValue = ext
          NumGlyphs = 2
          TabOrder = 9
        object DBCheckBox101: TDBCheckBox
          Left = 6
          Top = 230
          Width = 579
          Height = 17
          Alignment = taLeftJustify
          Caption = Sistema no modo multiempresa separar estoque por empresa
          DataField = Par_EstoquePorEmpresa
          DataSource = DSparamentro
          TabOrder = 10
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox104: TDBCheckBox
          Left = 7
          Top = 250
          Width = 579
          Height = 17
          Alignment = taLeftJustify
          Caption = Mostrar no relatório de quantitativo o valor de custo
          DataField = Par_MostrarQuantitValorCusto
          DataSource = DSparamentro
          TabOrder = 11
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox106: TDBCheckBox
          Left = 23
          Top = 326
          Width = 210
          Height = 17
          Alignment = taLeftJustify
          Caption = Imprimir assinatura no final da impressão do termo de recebimento
          DataField = Par_TermoRecNoFinal
          DataSource = DSparamentro
          TabOrder = 12
          ValueChecked = True
          ValueUnchecked = False
          Visible = False
          OnClick = DBCheckBox43Click
        object DBCheckBox112: TDBCheckBox
          Left = 7
          Top = 289
          Width = 579
          Height = 17
          Alignment = taLeftJustify
          Caption = Ocultar o fornecedor na consulta de estoque
          DataField = Par_NaoMostraForConsulta
          DataSource = DSparamentro
          TabOrder = 13
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox113: TDBCheckBox
          Left = 7
          Top = 269
          Width = 579
          Height = 17
          Alignment = taLeftJustify
          Caption = Imprimir texto no final do termo de recebimento
          DataField = Par_TermoRecTextoFinal
          DataSource = DSparamentro
          TabOrder = 14
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
  object DSparamentro: TDataSource
    DataSet = Qryparamentro
    Left = 256
    Top = 432
  object Qryparamentro: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from paramentros ]
    Left = 152
    Top = 488
  object Qrydesagio: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from ParamentrosDesagio]
    Left = 360
    Top = 536
  object DSDesagio: TDataSource
    DataSet = CDSDesagio
    Left = 392
    Top = 592
  object CDSDesagio: TClientDataSet
    Aggregates = []
    FieldDefs = <3 itens>
    IndexDefs = <1 itens>
    Params = []
    ProviderName = DSPDesagio
    StoreDefs = True
    Left = 208
    Top = 600
    object CDSDesagioParDes_data: TDateTimeField
      FieldName = ParDes_data
      EditMask = !99/99/9900;1; 
    object CDSDesagioParDes_porcentagem: TFloatField
      FieldName = ParDes_porcentagem
      DisplayFormat = ##0.00
    object CDSDesagioGrupoProduto_Codigo: TIntegerField
      FieldName = GrupoProduto_Codigo
    object CDSDesagiogrupoDesc: TStringField
      FieldKind = fkLookup
      FieldName = grupoDesc
      LookupDataSet = QryGrupoProd
      LookupKeyFields = GrupoProduto_Codigo
      LookupResultField = GrupoProduto_Descricao
      KeyFields = GrupoProduto_Codigo
      Size = 80
      Lookup = True
  object DSPDesagio: TDataSetProvider
    DataSet = Qrydesagio
    Left = 464
    Top = 608
  object QryPlanoContas: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from Plano_contas where ((Pco_CreditoDebito='C') OR, order by Pco_descricao]
    Left = 320
    Top = 600
  object DSPlanoContas: TDataSource
    DataSet = QryPlanoContas
    Left = 424
    Top = 544
  object DSPlanoContasDebito: TDataSource
    DataSet = QryPlanoContasDebito
    Left = 336
    Top = 608
  object QryPlanoContasDebito: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from Plano_contas where ((Pco_CreditoDebito='D') or, order by Pco_descricao]
    Left = 312
    Top = 552
  object QryMoeda: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from moeda]
    Left = 512
    Top = 504
  object DSMoeda: TDataSource
    DataSet = QryMoeda
    Left = 336
    Top = 592
  object DSPais: TDataSource
    DataSet = QryPais
    Left = 392
    Top = 544
  object QryPais: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from syspaises]
    Left = 456
    Top = 552
  object QryNF: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from SisSeqTabela where , SeqTab_Tabela = 'NotaFiscal'  and  SeqTab_Campo = 'NumeroAtu]
    Left = 672
    Top = 248
  object DSNF: TDataSource
    DataSet = QryNF
    Left = 632
    Top = 248
  object QryConfigNF: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select NF_CODIGO,NF_NOMEMODELO from NFCONFIG]
    Left = 432
    Top = 560
  object field: TDataSource
    DataSet = QryConfigNF
    Left = 416
    Top = 552
  object Qryseqproduto: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = []
    SQL.Strings = [select * from SisSeqTabela where SeqTab_Tabela='produtos' an]
